3825,SRR9673894.sra,0024-scattered.interval_list
3826,SRR9673894.sra,0025-scattered.interval_list
3827,SRR9673894.sra,0026-scattered.interval_list
3828,SRR9673894.sra,0027-scattered.interval_list
3829,SRR9673894.sra,0028-scattered.interval_list
3830,SRR9673894.sra,0029-scattered.interval_list
3831,SRR9673894.sra,0030-scattered.interval_list
3832,SRR9673894.sra,0031-scattered.interval_list
3833,SRR9673894.sra,0032-scattered.interval_list
3834,SRR9673894.sra,0033-scattered.interval_list
3835,SRR9673894.sra,0034-scattered.interval_list
3836,SRR9673894.sra,0035-scattered.interval_list
3837,SRR9673894.sra,0036-scattered.interval_list
3838,SRR9673894.sra,0037-scattered.interval_list
3839,SRR9673894.sra,0038-scattered.interval_list
3840,SRR9673894.sra,0039-scattered.interval_list
3841,SRR9657533.sra,0000-scattered.interval_list
3842,SRR9657533.sra,0001-scattered.interval_list
3843,SRR9657533.sra,0002-scattered.interval_list
3844,SRR9657533.sra,0003-scattered.interval_list
3845,SRR9657533.sra,0004-scattered.interval_list
3846,SRR9657533.sra,0005-scattered.interval_list
3847,SRR9657533.sra,0006-scattered.interval_list
3848,SRR9657533.sra,0007-scattered.interval_list
3849,SRR9657533.sra,0008-scattered.interval_list
3850,SRR9657533.sra,0009-scattered.interval_list
3851,SRR9657533.sra,0010-scattered.interval_list
3852,SRR9657533.sra,0011-scattered.interval_list
3853,SRR9657533.sra,0012-scattered.interval_list
3854,SRR9657533.sra,0013-scattered.interval_list
3855,SRR9657533.sra,0014-scattered.interval_list
3856,SRR9657533.sra,0015-scattered.interval_list
3857,SRR9657533.sra,0016-scattered.interval_list
3858,SRR9657533.sra,0017-scattered.interval_list
3859,SRR9657533.sra,0018-scattered.interval_list
3860,SRR9657533.sra,0019-scattered.interval_list
3861,SRR9657533.sra,0020-scattered.interval_list
3862,SRR9657533.sra,0021-scattered.interval_list
3863,SRR9657533.sra,0022-scattered.interval_list
3864,SRR9657533.sra,0023-scattered.interval_list
3865,SRR9657533.sra,0024-scattered.interval_list
3866,SRR9657533.sra,0025-scattered.interval_list
3867,SRR9657533.sra,0026-scattered.interval_list
3868,SRR9657533.sra,0027-scattered.interval_list
3869,SRR9657533.sra,0028-scattered.interval_list
3870,SRR9657533.sra,0029-scattered.interval_list
3871,SRR9657533.sra,0030-scattered.interval_list
3872,SRR9657533.sra,0031-scattered.interval_list
3873,SRR9657533.sra,0032-scattered.interval_list
3874,SRR9657533.sra,0033-scattered.interval_list
3875,SRR9657533.sra,0034-scattered.interval_list
3876,SRR9657533.sra,0035-scattered.interval_list
3877,SRR9657533.sra,0036-scattered.interval_list
3878,SRR9657533.sra,0037-scattered.interval_list
3879,SRR9657533.sra,0038-scattered.interval_list
3880,SRR9657533.sra,0039-scattered.interval_list
3881,SRR9657536.sra,0000-scattered.interval_list
3882,SRR9657536.sra,0001-scattered.interval_list
3883,SRR9657536.sra,0002-scattered.interval_list
3884,SRR9657536.sra,0003-scattered.interval_list
3885,SRR9657536.sra,0004-scattered.interval_list
3886,SRR9657536.sra,0005-scattered.interval_list
3887,SRR9657536.sra,0006-scattered.interval_list
3888,SRR9657536.sra,0007-scattered.interval_list
3889,SRR9657536.sra,0008-scattered.interval_list
3890,SRR9657536.sra,0009-scattered.interval_list
3891,SRR9657536.sra,0010-scattered.interval_list
3892,SRR9657536.sra,0011-scattered.interval_list
3893,SRR9657536.sra,0012-scattered.interval_list
3894,SRR9657536.sra,0013-scattered.interval_list
3895,SRR9657536.sra,0014-scattered.interval_list
3896,SRR9657536.sra,0015-scattered.interval_list
3897,SRR9657536.sra,0016-scattered.interval_list
3898,SRR9657536.sra,0017-scattered.interval_list
3899,SRR9657536.sra,0018-scattered.interval_list
3900,SRR9657536.sra,0019-scattered.interval_list
3901,SRR9657536.sra,0020-scattered.interval_list
3902,SRR9657536.sra,0021-scattered.interval_list
3903,SRR9657536.sra,0022-scattered.interval_list
3904,SRR9657536.sra,0023-scattered.interval_list
3905,SRR9657536.sra,0024-scattered.interval_list
3906,SRR9657536.sra,0025-scattered.interval_list
3907,SRR9657536.sra,0026-scattered.interval_list
3908,SRR9657536.sra,0027-scattered.interval_list
3909,SRR9657536.sra,0028-scattered.interval_list
3910,SRR9657536.sra,0029-scattered.interval_list
3911,SRR9657536.sra,0030-scattered.interval_list
3912,SRR9657536.sra,0031-scattered.interval_list
3913,SRR9657536.sra,0032-scattered.interval_list
3914,SRR9657536.sra,0033-scattered.interval_list
3915,SRR9657536.sra,0034-scattered.interval_list
3916,SRR9657536.sra,0035-scattered.interval_list
3917,SRR9657536.sra,0036-scattered.interval_list
3918,SRR9657536.sra,0037-scattered.interval_list
3919,SRR9657536.sra,0038-scattered.interval_list
3920,SRR9657536.sra,0039-scattered.interval_list
3921,SRR9657564.sra,0000-scattered.interval_list
3922,SRR9657564.sra,0001-scattered.interval_list
3923,SRR9657564.sra,0002-scattered.interval_list
3924,SRR9657564.sra,0003-scattered.interval_list
3925,SRR9657564.sra,0004-scattered.interval_list
3926,SRR9657564.sra,0005-scattered.interval_list
3927,SRR9657564.sra,0006-scattered.interval_list
3928,SRR9657564.sra,0007-scattered.interval_list
3929,SRR9657564.sra,0008-scattered.interval_list
3930,SRR9657564.sra,0009-scattered.interval_list
3931,SRR9657564.sra,0010-scattered.interval_list
3932,SRR9657564.sra,0011-scattered.interval_list
3933,SRR9657564.sra,0012-scattered.interval_list
3934,SRR9657564.sra,0013-scattered.interval_list
3935,SRR9657564.sra,0014-scattered.interval_list
3936,SRR9657564.sra,0015-scattered.interval_list
3937,SRR9657564.sra,0016-scattered.interval_list
3938,SRR9657564.sra,0017-scattered.interval_list
3939,SRR9657564.sra,0018-scattered.interval_list
3940,SRR9657564.sra,0019-scattered.interval_list
3941,SRR9657564.sra,0020-scattered.interval_list
3942,SRR9657564.sra,0021-scattered.interval_list
3943,SRR9657564.sra,0022-scattered.interval_list
3944,SRR9657564.sra,0023-scattered.interval_list
3945,SRR9657564.sra,0024-scattered.interval_list
3946,SRR9657564.sra,0025-scattered.interval_list
3947,SRR9657564.sra,0026-scattered.interval_list
3948,SRR9657564.sra,0027-scattered.interval_list
3949,SRR9657564.sra,0028-scattered.interval_list
3950,SRR9657564.sra,0029-scattered.interval_list
3951,SRR9657564.sra,0030-scattered.interval_list
3952,SRR9657564.sra,0031-scattered.interval_list
3953,SRR9657564.sra,0032-scattered.interval_list
3954,SRR9657564.sra,0033-scattered.interval_list
3955,SRR9657564.sra,0034-scattered.interval_list
3956,SRR9657564.sra,0035-scattered.interval_list
3957,SRR9657564.sra,0036-scattered.interval_list
3958,SRR9657564.sra,0037-scattered.interval_list
3959,SRR9657564.sra,0038-scattered.interval_list
3960,SRR9657564.sra,0039-scattered.interval_list
3961,SRR9657561.sra,0000-scattered.interval_list
3962,SRR9657561.sra,0001-scattered.interval_list
3963,SRR9657561.sra,0002-scattered.interval_list
3964,SRR9657561.sra,0003-scattered.interval_list
3965,SRR9657561.sra,0004-scattered.interval_list
3966,SRR9657561.sra,0005-scattered.interval_list
3967,SRR9657561.sra,0006-scattered.interval_list
3968,SRR9657561.sra,0007-scattered.interval_list
3969,SRR9657561.sra,0008-scattered.interval_list
3970,SRR9657561.sra,0009-scattered.interval_list
3971,SRR9657561.sra,0010-scattered.interval_list
3972,SRR9657561.sra,0011-scattered.interval_list
3973,SRR9657561.sra,0012-scattered.interval_list
3974,SRR9657561.sra,0013-scattered.interval_list
3975,SRR9657561.sra,0014-scattered.interval_list
3976,SRR9657561.sra,0015-scattered.interval_list
3977,SRR9657561.sra,0016-scattered.interval_list
3978,SRR9657561.sra,0017-scattered.interval_list
3979,SRR9657561.sra,0018-scattered.interval_list
3980,SRR9657561.sra,0019-scattered.interval_list
3981,SRR9657561.sra,0020-scattered.interval_list
3982,SRR9657561.sra,0021-scattered.interval_list
3983,SRR9657561.sra,0022-scattered.interval_list
3984,SRR9657561.sra,0023-scattered.interval_list
3985,SRR9657561.sra,0024-scattered.interval_list
3986,SRR9657561.sra,0025-scattered.interval_list
3987,SRR9657561.sra,0026-scattered.interval_list
3988,SRR9657561.sra,0027-scattered.interval_list
3989,SRR9657561.sra,0028-scattered.interval_list
3990,SRR9657561.sra,0029-scattered.interval_list
3991,SRR9657561.sra,0030-scattered.interval_list
3992,SRR9657561.sra,0031-scattered.interval_list
3993,SRR9657561.sra,0032-scattered.interval_list
3994,SRR9657561.sra,0033-scattered.interval_list
3995,SRR9657561.sra,0034-scattered.interval_list
3996,SRR9657561.sra,0035-scattered.interval_list
3997,SRR9657561.sra,0036-scattered.interval_list
3998,SRR9657561.sra,0037-scattered.interval_list
3999,SRR9657561.sra,0038-scattered.interval_list
4000,SRR9657561.sra,0039-scattered.interval_list
4001,SRR9657528.sra,0000-scattered.interval_list
4002,SRR9657528.sra,0001-scattered.interval_list
4003,SRR9657528.sra,0002-scattered.interval_list
4004,SRR9657528.sra,0003-scattered.interval_list
4005,SRR9657528.sra,0004-scattered.interval_list
4006,SRR9657528.sra,0005-scattered.interval_list
4007,SRR9657528.sra,0006-scattered.interval_list
4008,SRR9657528.sra,0007-scattered.interval_list
4009,SRR9657528.sra,0008-scattered.interval_list
4010,SRR9657528.sra,0009-scattered.interval_list
4011,SRR9657528.sra,0010-scattered.interval_list
4012,SRR9657528.sra,0011-scattered.interval_list
4013,SRR9657528.sra,0012-scattered.interval_list
4014,SRR9657528.sra,0013-scattered.interval_list
4015,SRR9657528.sra,0014-scattered.interval_list
4016,SRR9657528.sra,0015-scattered.interval_list
4017,SRR9657528.sra,0016-scattered.interval_list
4018,SRR9657528.sra,0017-scattered.interval_list
4019,SRR9657528.sra,0018-scattered.interval_list
4020,SRR9657528.sra,0019-scattered.interval_list
4021,SRR9657528.sra,0020-scattered.interval_list
4022,SRR9657528.sra,0021-scattered.interval_list
4023,SRR9657528.sra,0022-scattered.interval_list
4024,SRR9657528.sra,0023-scattered.interval_list
4025,SRR9657528.sra,0024-scattered.interval_list
4026,SRR9657528.sra,0025-scattered.interval_list
4027,SRR9657528.sra,0026-scattered.interval_list
4028,SRR9657528.sra,0027-scattered.interval_list
4029,SRR9657528.sra,0028-scattered.interval_list
4030,SRR9657528.sra,0029-scattered.interval_list
4031,SRR9657528.sra,0030-scattered.interval_list
4032,SRR9657528.sra,0031-scattered.interval_list
4033,SRR9657528.sra,0032-scattered.interval_list
4034,SRR9657528.sra,0033-scattered.interval_list
4035,SRR9657528.sra,0034-scattered.interval_list
4036,SRR9657528.sra,0035-scattered.interval_list
4037,SRR9657528.sra,0036-scattered.interval_list
4038,SRR9657528.sra,0037-scattered.interval_list
4039,SRR9657528.sra,0038-scattered.interval_list
4040,SRR9657528.sra,0039-scattered.interval_list
4041,SRR9657479.sra,0000-scattered.interval_list
4042,SRR9657479.sra,0001-scattered.interval_list
4043,SRR9657479.sra,0002-scattered.interval_list
4044,SRR9657479.sra,0003-scattered.interval_list
4045,SRR9657479.sra,0004-scattered.interval_list
4046,SRR9657479.sra,0005-scattered.interval_list
4047,SRR9657479.sra,0006-scattered.interval_list
4048,SRR9657479.sra,0007-scattered.interval_list
4049,SRR9657479.sra,0008-scattered.interval_list
4050,SRR9657479.sra,0009-scattered.interval_list
4051,SRR9657479.sra,0010-scattered.interval_list
4052,SRR9657479.sra,0011-scattered.interval_list
4053,SRR9657479.sra,0012-scattered.interval_list
4054,SRR9657479.sra,0013-scattered.interval_list
4055,SRR9657479.sra,0014-scattered.interval_list
4056,SRR9657479.sra,0015-scattered.interval_list
4057,SRR9657479.sra,0016-scattered.interval_list
4058,SRR9657479.sra,0017-scattered.interval_list
4059,SRR9657479.sra,0018-scattered.interval_list
4060,SRR9657479.sra,0019-scattered.interval_list
4061,SRR9657479.sra,0020-scattered.interval_list
4062,SRR9657479.sra,0021-scattered.interval_list
4063,SRR9657479.sra,0022-scattered.interval_list
4064,SRR9657479.sra,0023-scattered.interval_list
4065,SRR9657479.sra,0024-scattered.interval_list
4066,SRR9657479.sra,0025-scattered.interval_list
4067,SRR9657479.sra,0026-scattered.interval_list
4068,SRR9657479.sra,0027-scattered.interval_list
4069,SRR9657479.sra,0028-scattered.interval_list
4070,SRR9657479.sra,0029-scattered.interval_list
4071,SRR9657479.sra,0030-scattered.interval_list
4072,SRR9657479.sra,0031-scattered.interval_list
4073,SRR9657479.sra,0032-scattered.interval_list
4074,SRR9657479.sra,0033-scattered.interval_list
4075,SRR9657479.sra,0034-scattered.interval_list
4076,SRR9657479.sra,0035-scattered.interval_list
4077,SRR9657479.sra,0036-scattered.interval_list
4078,SRR9657479.sra,0037-scattered.interval_list
4079,SRR9657479.sra,0038-scattered.interval_list
4080,SRR9657479.sra,0039-scattered.interval_list
4081,SRR9657480.sra,0000-scattered.interval_list
4082,SRR9657480.sra,0001-scattered.interval_list
4083,SRR9657480.sra,0002-scattered.interval_list
4084,SRR9657480.sra,0003-scattered.interval_list
4085,SRR9657480.sra,0004-scattered.interval_list
4086,SRR9657480.sra,0005-scattered.interval_list
4087,SRR9657480.sra,0006-scattered.interval_list
4088,SRR9657480.sra,0007-scattered.interval_list
4089,SRR9657480.sra,0008-scattered.interval_list
4090,SRR9657480.sra,0009-scattered.interval_list
4091,SRR9657480.sra,0010-scattered.interval_list
4092,SRR9657480.sra,0011-scattered.interval_list
4093,SRR9657480.sra,0012-scattered.interval_list
4094,SRR9657480.sra,0013-scattered.interval_list
4095,SRR9657480.sra,0014-scattered.interval_list
4096,SRR9657480.sra,0015-scattered.interval_list
4097,SRR9657480.sra,0016-scattered.interval_list
4098,SRR9657480.sra,0017-scattered.interval_list
4099,SRR9657480.sra,0018-scattered.interval_list
4100,SRR9657480.sra,0019-scattered.interval_list
4101,SRR9657480.sra,0020-scattered.interval_list
4102,SRR9657480.sra,0021-scattered.interval_list
4103,SRR9657480.sra,0022-scattered.interval_list
4104,SRR9657480.sra,0023-scattered.interval_list
4105,SRR9657480.sra,0024-scattered.interval_list
4106,SRR9657480.sra,0025-scattered.interval_list
4107,SRR9657480.sra,0026-scattered.interval_list
4108,SRR9657480.sra,0027-scattered.interval_list
4109,SRR9657480.sra,0028-scattered.interval_list
4110,SRR9657480.sra,0029-scattered.interval_list
4111,SRR9657480.sra,0030-scattered.interval_list
4112,SRR9657480.sra,0031-scattered.interval_list
4113,SRR9657480.sra,0032-scattered.interval_list
4114,SRR9657480.sra,0033-scattered.interval_list
4115,SRR9657480.sra,0034-scattered.interval_list
4116,SRR9657480.sra,0035-scattered.interval_list
4117,SRR9657480.sra,0036-scattered.interval_list
4118,SRR9657480.sra,0037-scattered.interval_list
4119,SRR9657480.sra,0038-scattered.interval_list
4120,SRR9657480.sra,0039-scattered.interval_list
4121,SRR9673971.sra,0000-scattered.interval_list
4122,SRR9673971.sra,0001-scattered.interval_list
4123,SRR9673971.sra,0002-scattered.interval_list
4124,SRR9673971.sra,0003-scattered.interval_list
4125,SRR9673971.sra,0004-scattered.interval_list
4126,SRR9673971.sra,0005-scattered.interval_list
4127,SRR9673971.sra,0006-scattered.interval_list
4128,SRR9673971.sra,0007-scattered.interval_list
4129,SRR9673971.sra,0008-scattered.interval_list
4130,SRR9673971.sra,0009-scattered.interval_list
4131,SRR9673971.sra,0010-scattered.interval_list
4132,SRR9673971.sra,0011-scattered.interval_list
4133,SRR9673971.sra,0012-scattered.interval_list
4134,SRR9673971.sra,0013-scattered.interval_list
4135,SRR9673971.sra,0014-scattered.interval_list
4136,SRR9673971.sra,0015-scattered.interval_list
4137,SRR9673971.sra,0016-scattered.interval_list
4138,SRR9673971.sra,0017-scattered.interval_list
4139,SRR9673971.sra,0018-scattered.interval_list
4140,SRR9673971.sra,0019-scattered.interval_list
4141,SRR9673971.sra,0020-scattered.interval_list
4142,SRR9673971.sra,0021-scattered.interval_list
4143,SRR9673971.sra,0022-scattered.interval_list
4144,SRR9673971.sra,0023-scattered.interval_list
4145,SRR9673971.sra,0024-scattered.interval_list
4146,SRR9673971.sra,0025-scattered.interval_list
4147,SRR9673971.sra,0026-scattered.interval_list
4148,SRR9673971.sra,0027-scattered.interval_list
4149,SRR9673971.sra,0028-scattered.interval_list
4150,SRR9673971.sra,0029-scattered.interval_list
4151,SRR9673971.sra,0030-scattered.interval_list
4152,SRR9673971.sra,0031-scattered.interval_list
4153,SRR9673971.sra,0032-scattered.interval_list
4154,SRR9673971.sra,0033-scattered.interval_list
4155,SRR9673971.sra,0034-scattered.interval_list
4156,SRR9673971.sra,0035-scattered.interval_list
4157,SRR9673971.sra,0036-scattered.interval_list
4158,SRR9673971.sra,0037-scattered.interval_list
4159,SRR9673971.sra,0038-scattered.interval_list
4160,SRR9673971.sra,0039-scattered.interval_list
4161,SRR9673972.sra,0000-scattered.interval_list
4162,SRR9673972.sra,0001-scattered.interval_list
4163,SRR9673972.sra,0002-scattered.interval_list
4164,SRR9673972.sra,0003-scattered.interval_list
4165,SRR9673972.sra,0004-scattered.interval_list
4166,SRR9673972.sra,0005-scattered.interval_list
4167,SRR9673972.sra,0006-scattered.interval_list
4168,SRR9673972.sra,0007-scattered.interval_list
4169,SRR9673972.sra,0008-scattered.interval_list
4170,SRR9673972.sra,0009-scattered.interval_list
4171,SRR9673972.sra,0010-scattered.interval_list
4172,SRR9673972.sra,0011-scattered.interval_list
4173,SRR9673972.sra,0012-scattered.interval_list
4174,SRR9673972.sra,0013-scattered.interval_list
4175,SRR9673972.sra,0014-scattered.interval_list
4176,SRR9673972.sra,0015-scattered.interval_list
4177,SRR9673972.sra,0016-scattered.interval_list
4178,SRR9673972.sra,0017-scattered.interval_list
4179,SRR9673972.sra,0018-scattered.interval_list
4180,SRR9673972.sra,0019-scattered.interval_list
4181,SRR9673972.sra,0020-scattered.interval_list
4182,SRR9673972.sra,0021-scattered.interval_list
4183,SRR9673972.sra,0022-scattered.interval_list
4184,SRR9673972.sra,0023-scattered.interval_list
4185,SRR9673972.sra,0024-scattered.interval_list
4186,SRR9673972.sra,0025-scattered.interval_list
4187,SRR9673972.sra,0026-scattered.interval_list
4188,SRR9673972.sra,0027-scattered.interval_list
4189,SRR9673972.sra,0028-scattered.interval_list
4190,SRR9673972.sra,0029-scattered.interval_list
4191,SRR9673972.sra,0030-scattered.interval_list
4192,SRR9673972.sra,0031-scattered.interval_list
4193,SRR9673972.sra,0032-scattered.interval_list
4194,SRR9673972.sra,0033-scattered.interval_list
4195,SRR9673972.sra,0034-scattered.interval_list
4196,SRR9673972.sra,0035-scattered.interval_list
4197,SRR9673972.sra,0036-scattered.interval_list
4198,SRR9673972.sra,0037-scattered.interval_list
4199,SRR9673972.sra,0038-scattered.interval_list
4200,SRR9673972.sra,0039-scattered.interval_list
4201,SRR9673984.sra,0000-scattered.interval_list
4202,SRR9673984.sra,0001-scattered.interval_list
4203,SRR9673984.sra,0002-scattered.interval_list
4204,SRR9673984.sra,0003-scattered.interval_list
4205,SRR9673984.sra,0004-scattered.interval_list
4206,SRR9673984.sra,0005-scattered.interval_list
4207,SRR9673984.sra,0006-scattered.interval_list
4208,SRR9673984.sra,0007-scattered.interval_list
4209,SRR9673984.sra,0008-scattered.interval_list
4210,SRR9673984.sra,0009-scattered.interval_list
4211,SRR9673984.sra,0010-scattered.interval_list
4212,SRR9673984.sra,0011-scattered.interval_list
4213,SRR9673984.sra,0012-scattered.interval_list
4214,SRR9673984.sra,0013-scattered.interval_list
4215,SRR9673984.sra,0014-scattered.interval_list
4216,SRR9673984.sra,0015-scattered.interval_list
4217,SRR9673984.sra,0016-scattered.interval_list
4218,SRR9673984.sra,0017-scattered.interval_list
4219,SRR9673984.sra,0018-scattered.interval_list
4220,SRR9673984.sra,0019-scattered.interval_list
4221,SRR9673984.sra,0020-scattered.interval_list
4222,SRR9673984.sra,0021-scattered.interval_list
4223,SRR9673984.sra,0022-scattered.interval_list
4224,SRR9673984.sra,0023-scattered.interval_list
4225,SRR9673984.sra,0024-scattered.interval_list
4226,SRR9673984.sra,0025-scattered.interval_list
4227,SRR9673984.sra,0026-scattered.interval_list
4228,SRR9673984.sra,0027-scattered.interval_list
4229,SRR9673984.sra,0028-scattered.interval_list
4230,SRR9673984.sra,0029-scattered.interval_list
4231,SRR9673984.sra,0030-scattered.interval_list
4232,SRR9673984.sra,0031-scattered.interval_list
4233,SRR9673984.sra,0032-scattered.interval_list
4234,SRR9673984.sra,0033-scattered.interval_list
4235,SRR9673984.sra,0034-scattered.interval_list
4236,SRR9673984.sra,0035-scattered.interval_list
4237,SRR9673984.sra,0036-scattered.interval_list
4238,SRR9673984.sra,0037-scattered.interval_list
4239,SRR9673984.sra,0038-scattered.interval_list
4240,SRR9673984.sra,0039-scattered.interval_list
4241,SRR9673981.sra,0000-scattered.interval_list
4242,SRR9673981.sra,0001-scattered.interval_list
4243,SRR9673981.sra,0002-scattered.interval_list
4244,SRR9673981.sra,0003-scattered.interval_list
4245,SRR9673981.sra,0004-scattered.interval_list
4246,SRR9673981.sra,0005-scattered.interval_list
4247,SRR9673981.sra,0006-scattered.interval_list
4248,SRR9673981.sra,0007-scattered.interval_list
4249,SRR9673981.sra,0008-scattered.interval_list
4250,SRR9673981.sra,0009-scattered.interval_list
4251,SRR9673981.sra,0010-scattered.interval_list
4252,SRR9673981.sra,0011-scattered.interval_list
4253,SRR9673981.sra,0012-scattered.interval_list
4254,SRR9673981.sra,0013-scattered.interval_list
4255,SRR9673981.sra,0014-scattered.interval_list
4256,SRR9673981.sra,0015-scattered.interval_list
4257,SRR9673981.sra,0016-scattered.interval_list
4258,SRR9673981.sra,0017-scattered.interval_list
4259,SRR9673981.sra,0018-scattered.interval_list
4260,SRR9673981.sra,0019-scattered.interval_list
4261,SRR9673981.sra,0020-scattered.interval_list
4262,SRR9673981.sra,0021-scattered.interval_list
4263,SRR9673981.sra,0022-scattered.interval_list
4264,SRR9673981.sra,0023-scattered.interval_list
4265,SRR9673981.sra,0024-scattered.interval_list
4266,SRR9673981.sra,0025-scattered.interval_list
4267,SRR9673981.sra,0026-scattered.interval_list
4268,SRR9673981.sra,0027-scattered.interval_list
4269,SRR9673981.sra,0028-scattered.interval_list
4270,SRR9673981.sra,0029-scattered.interval_list
4271,SRR9673981.sra,0030-scattered.interval_list
4272,SRR9673981.sra,0031-scattered.interval_list
4273,SRR9673981.sra,0032-scattered.interval_list
4274,SRR9673981.sra,0033-scattered.interval_list
4275,SRR9673981.sra,0034-scattered.interval_list
4276,SRR9673981.sra,0035-scattered.interval_list
4277,SRR9673981.sra,0036-scattered.interval_list
4278,SRR9673981.sra,0037-scattered.interval_list
4279,SRR9673981.sra,0038-scattered.interval_list
4280,SRR9673981.sra,0039-scattered.interval_list
4281,SRR9673968.sra,0000-scattered.interval_list
4282,SRR9673968.sra,0001-scattered.interval_list
4283,SRR9673968.sra,0002-scattered.interval_list
4284,SRR9673968.sra,0003-scattered.interval_list
4285,SRR9673968.sra,0004-scattered.interval_list
4286,SRR9673968.sra,0005-scattered.interval_list
4287,SRR9673968.sra,0006-scattered.interval_list
4288,SRR9673968.sra,0007-scattered.interval_list
4289,SRR9673968.sra,0008-scattered.interval_list
4290,SRR9673968.sra,0009-scattered.interval_list
4291,SRR9673968.sra,0010-scattered.interval_list
4292,SRR9673968.sra,0011-scattered.interval_list
4293,SRR9673968.sra,0012-scattered.interval_list
4294,SRR9673968.sra,0013-scattered.interval_list
4295,SRR9673968.sra,0014-scattered.interval_list
4296,SRR9673968.sra,0015-scattered.interval_list
4297,SRR9673968.sra,0016-scattered.interval_list
4298,SRR9673968.sra,0017-scattered.interval_list
4299,SRR9673968.sra,0018-scattered.interval_list
4300,SRR9673968.sra,0019-scattered.interval_list
4301,SRR9673968.sra,0020-scattered.interval_list
4302,SRR9673968.sra,0021-scattered.interval_list
4303,SRR9673968.sra,0022-scattered.interval_list
4304,SRR9673968.sra,0023-scattered.interval_list
4305,SRR9673968.sra,0024-scattered.interval_list
4306,SRR9673968.sra,0025-scattered.interval_list
4307,SRR9673968.sra,0026-scattered.interval_list
4308,SRR9673968.sra,0027-scattered.interval_list
4309,SRR9673968.sra,0028-scattered.interval_list
4310,SRR9673968.sra,0029-scattered.interval_list
4311,SRR9673968.sra,0030-scattered.interval_list
4312,SRR9673968.sra,0031-scattered.interval_list
4313,SRR9673968.sra,0032-scattered.interval_list
4314,SRR9673968.sra,0033-scattered.interval_list
4315,SRR9673968.sra,0034-scattered.interval_list
4316,SRR9673968.sra,0035-scattered.interval_list
4317,SRR9673968.sra,0036-scattered.interval_list
4318,SRR9673968.sra,0037-scattered.interval_list
4319,SRR9673968.sra,0038-scattered.interval_list
4320,SRR9673968.sra,0039-scattered.interval_list
4321,SRR9674025.sra,0000-scattered.interval_list
4322,SRR9674025.sra,0001-scattered.interval_list
4323,SRR9674025.sra,0002-scattered.interval_list
4324,SRR9674025.sra,0003-scattered.interval_list
4325,SRR9674025.sra,0004-scattered.interval_list
4326,SRR9674025.sra,0005-scattered.interval_list
4327,SRR9674025.sra,0006-scattered.interval_list
4328,SRR9674025.sra,0007-scattered.interval_list
4329,SRR9674025.sra,0008-scattered.interval_list
4330,SRR9674025.sra,0009-scattered.interval_list
4331,SRR9674025.sra,0010-scattered.interval_list
4332,SRR9674025.sra,0011-scattered.interval_list
4333,SRR9674025.sra,0012-scattered.interval_list
4334,SRR9674025.sra,0013-scattered.interval_list
4335,SRR9674025.sra,0014-scattered.interval_list
4336,SRR9674025.sra,0015-scattered.interval_list
4337,SRR9674025.sra,0016-scattered.interval_list
4338,SRR9674025.sra,0017-scattered.interval_list
4339,SRR9674025.sra,0018-scattered.interval_list
4340,SRR9674025.sra,0019-scattered.interval_list
4341,SRR9674025.sra,0020-scattered.interval_list
4342,SRR9674025.sra,0021-scattered.interval_list
4343,SRR9674025.sra,0022-scattered.interval_list
4344,SRR9674025.sra,0023-scattered.interval_list
4345,SRR9674025.sra,0024-scattered.interval_list
4346,SRR9674025.sra,0025-scattered.interval_list
4347,SRR9674025.sra,0026-scattered.interval_list
4348,SRR9674025.sra,0027-scattered.interval_list
4349,SRR9674025.sra,0028-scattered.interval_list
4350,SRR9674025.sra,0029-scattered.interval_list
4351,SRR9674025.sra,0030-scattered.interval_list
4352,SRR9674025.sra,0031-scattered.interval_list
4353,SRR9674025.sra,0032-scattered.interval_list
4354,SRR9674025.sra,0033-scattered.interval_list
4355,SRR9674025.sra,0034-scattered.interval_list
4356,SRR9674025.sra,0035-scattered.interval_list
4357,SRR9674025.sra,0036-scattered.interval_list
4358,SRR9674025.sra,0037-scattered.interval_list
4359,SRR9674025.sra,0038-scattered.interval_list
4360,SRR9674025.sra,0039-scattered.interval_list
4361,SRR9673959.sra,0000-scattered.interval_list
4362,SRR9673959.sra,0001-scattered.interval_list
4363,SRR9673959.sra,0002-scattered.interval_list
4364,SRR9673959.sra,0003-scattered.interval_list
4365,SRR9673959.sra,0004-scattered.interval_list
4366,SRR9673959.sra,0005-scattered.interval_list
4367,SRR9673959.sra,0006-scattered.interval_list
4368,SRR9673959.sra,0007-scattered.interval_list
4369,SRR9673959.sra,0008-scattered.interval_list
4370,SRR9673959.sra,0009-scattered.interval_list
4371,SRR9673959.sra,0010-scattered.interval_list
4372,SRR9673959.sra,0011-scattered.interval_list
4373,SRR9673959.sra,0012-scattered.interval_list
4374,SRR9673959.sra,0013-scattered.interval_list
4375,SRR9673959.sra,0014-scattered.interval_list
4376,SRR9673959.sra,0015-scattered.interval_list
4377,SRR9673959.sra,0016-scattered.interval_list
4378,SRR9673959.sra,0017-scattered.interval_list
4379,SRR9673959.sra,0018-scattered.interval_list
4380,SRR9673959.sra,0019-scattered.interval_list
4381,SRR9673959.sra,0020-scattered.interval_list
4382,SRR9673959.sra,0021-scattered.interval_list
4383,SRR9673959.sra,0022-scattered.interval_list
4384,SRR9673959.sra,0023-scattered.interval_list
