1720,SRR9673859.sra,0019-scattered.interval_list
1721,SRR9673859.sra,0020-scattered.interval_list
1722,SRR9673859.sra,0021-scattered.interval_list
1723,SRR9673859.sra,0022-scattered.interval_list
1724,SRR9673859.sra,0023-scattered.interval_list
1725,SRR9673859.sra,0024-scattered.interval_list
1726,SRR9673890.sra,0000-scattered.interval_list
1727,SRR9673890.sra,0001-scattered.interval_list
1728,SRR9673890.sra,0002-scattered.interval_list
1729,SRR9673890.sra,0003-scattered.interval_list
1730,SRR9673890.sra,0004-scattered.interval_list
1731,SRR9673890.sra,0005-scattered.interval_list
1732,SRR9673890.sra,0006-scattered.interval_list
1733,SRR9673890.sra,0007-scattered.interval_list
1734,SRR9673890.sra,0008-scattered.interval_list
1735,SRR9673890.sra,0009-scattered.interval_list
1736,SRR9673890.sra,0010-scattered.interval_list
1737,SRR9673890.sra,0011-scattered.interval_list
1738,SRR9673890.sra,0012-scattered.interval_list
1739,SRR9673890.sra,0013-scattered.interval_list
1740,SRR9673890.sra,0014-scattered.interval_list
1741,SRR9673890.sra,0015-scattered.interval_list
1742,SRR9673890.sra,0016-scattered.interval_list
1743,SRR9673890.sra,0017-scattered.interval_list
1744,SRR9673890.sra,0018-scattered.interval_list
1745,SRR9673890.sra,0019-scattered.interval_list
1746,SRR9673890.sra,0020-scattered.interval_list
1747,SRR9673890.sra,0021-scattered.interval_list
1748,SRR9673890.sra,0022-scattered.interval_list
1749,SRR9673890.sra,0023-scattered.interval_list
1750,SRR9673890.sra,0024-scattered.interval_list
1751,SRR9673893.sra,0000-scattered.interval_list
1752,SRR9673893.sra,0001-scattered.interval_list
1753,SRR9673893.sra,0002-scattered.interval_list
1754,SRR9673893.sra,0003-scattered.interval_list
1755,SRR9673893.sra,0004-scattered.interval_list
1756,SRR9673893.sra,0005-scattered.interval_list
1757,SRR9673893.sra,0006-scattered.interval_list
1758,SRR9673893.sra,0007-scattered.interval_list
1759,SRR9673893.sra,0008-scattered.interval_list
1760,SRR9673893.sra,0009-scattered.interval_list
1761,SRR9673893.sra,0010-scattered.interval_list
1762,SRR9673893.sra,0011-scattered.interval_list
1763,SRR9673893.sra,0012-scattered.interval_list
1764,SRR9673893.sra,0013-scattered.interval_list
1765,SRR9673893.sra,0014-scattered.interval_list
1766,SRR9673893.sra,0015-scattered.interval_list
1767,SRR9673893.sra,0016-scattered.interval_list
1768,SRR9673893.sra,0017-scattered.interval_list
1769,SRR9673893.sra,0018-scattered.interval_list
1770,SRR9673893.sra,0019-scattered.interval_list
1771,SRR9673893.sra,0020-scattered.interval_list
1772,SRR9673893.sra,0021-scattered.interval_list
1773,SRR9673893.sra,0022-scattered.interval_list
1774,SRR9673893.sra,0023-scattered.interval_list
1775,SRR9673893.sra,0024-scattered.interval_list
1776,SRR9673894.sra,0000-scattered.interval_list
1777,SRR9673894.sra,0001-scattered.interval_list
1778,SRR9673894.sra,0002-scattered.interval_list
1779,SRR9673894.sra,0003-scattered.interval_list
1780,SRR9673894.sra,0004-scattered.interval_list
1781,SRR9673894.sra,0005-scattered.interval_list
1782,SRR9673894.sra,0006-scattered.interval_list
1783,SRR9673894.sra,0007-scattered.interval_list
1784,SRR9673894.sra,0008-scattered.interval_list
1785,SRR9673894.sra,0009-scattered.interval_list
1786,SRR9673894.sra,0010-scattered.interval_list
1787,SRR9673894.sra,0011-scattered.interval_list
1788,SRR9673894.sra,0012-scattered.interval_list
1789,SRR9673894.sra,0013-scattered.interval_list
1790,SRR9673894.sra,0014-scattered.interval_list
1791,SRR9673894.sra,0015-scattered.interval_list
1792,SRR9673894.sra,0016-scattered.interval_list
1793,SRR9673894.sra,0017-scattered.interval_list
1794,SRR9673894.sra,0018-scattered.interval_list
1795,SRR9673894.sra,0019-scattered.interval_list
1796,SRR9673894.sra,0020-scattered.interval_list
1797,SRR9673894.sra,0021-scattered.interval_list
1798,SRR9673894.sra,0022-scattered.interval_list
1799,SRR9673894.sra,0023-scattered.interval_list
1800,SRR9673894.sra,0024-scattered.interval_list
1801,SRR9673895.sra,0000-scattered.interval_list
1802,SRR9673895.sra,0001-scattered.interval_list
1803,SRR9673895.sra,0002-scattered.interval_list
1804,SRR9673895.sra,0003-scattered.interval_list
1805,SRR9673895.sra,0004-scattered.interval_list
1806,SRR9673895.sra,0005-scattered.interval_list
1807,SRR9673895.sra,0006-scattered.interval_list
1808,SRR9673895.sra,0007-scattered.interval_list
1809,SRR9673895.sra,0008-scattered.interval_list
1810,SRR9673895.sra,0009-scattered.interval_list
1811,SRR9673895.sra,0010-scattered.interval_list
1812,SRR9673895.sra,0011-scattered.interval_list
1813,SRR9673895.sra,0012-scattered.interval_list
1814,SRR9673895.sra,0013-scattered.interval_list
1815,SRR9673895.sra,0014-scattered.interval_list
1816,SRR9673895.sra,0015-scattered.interval_list
1817,SRR9673895.sra,0016-scattered.interval_list
1818,SRR9673895.sra,0017-scattered.interval_list
1819,SRR9673895.sra,0018-scattered.interval_list
1820,SRR9673895.sra,0019-scattered.interval_list
1821,SRR9673895.sra,0020-scattered.interval_list
1822,SRR9673895.sra,0021-scattered.interval_list
1823,SRR9673895.sra,0022-scattered.interval_list
1824,SRR9673895.sra,0023-scattered.interval_list
1825,SRR9673895.sra,0024-scattered.interval_list
1826,SRR9673912.sra,0000-scattered.interval_list
1827,SRR9673912.sra,0001-scattered.interval_list
1828,SRR9673912.sra,0002-scattered.interval_list
1829,SRR9673912.sra,0003-scattered.interval_list
1830,SRR9673912.sra,0004-scattered.interval_list
1831,SRR9673912.sra,0005-scattered.interval_list
1832,SRR9673912.sra,0006-scattered.interval_list
1833,SRR9673912.sra,0007-scattered.interval_list
1834,SRR9673912.sra,0008-scattered.interval_list
1835,SRR9673912.sra,0009-scattered.interval_list
1836,SRR9673912.sra,0010-scattered.interval_list
1837,SRR9673912.sra,0011-scattered.interval_list
1838,SRR9673912.sra,0012-scattered.interval_list
1839,SRR9673912.sra,0013-scattered.interval_list
1840,SRR9673912.sra,0014-scattered.interval_list
1841,SRR9673912.sra,0015-scattered.interval_list
1842,SRR9673912.sra,0016-scattered.interval_list
1843,SRR9673912.sra,0017-scattered.interval_list
1844,SRR9673912.sra,0018-scattered.interval_list
1845,SRR9673912.sra,0019-scattered.interval_list
1846,SRR9673912.sra,0020-scattered.interval_list
1847,SRR9673912.sra,0021-scattered.interval_list
1848,SRR9673912.sra,0022-scattered.interval_list
1849,SRR9673912.sra,0023-scattered.interval_list
1850,SRR9673912.sra,0024-scattered.interval_list
1851,SRR9673914.sra,0000-scattered.interval_list
1852,SRR9673914.sra,0001-scattered.interval_list
1853,SRR9673914.sra,0002-scattered.interval_list
1854,SRR9673914.sra,0003-scattered.interval_list
1855,SRR9673914.sra,0004-scattered.interval_list
1856,SRR9673914.sra,0005-scattered.interval_list
1857,SRR9673914.sra,0006-scattered.interval_list
1858,SRR9673914.sra,0007-scattered.interval_list
1859,SRR9673914.sra,0008-scattered.interval_list
1860,SRR9673914.sra,0009-scattered.interval_list
1861,SRR9673914.sra,0010-scattered.interval_list
1862,SRR9673914.sra,0011-scattered.interval_list
1863,SRR9673914.sra,0012-scattered.interval_list
1864,SRR9673914.sra,0013-scattered.interval_list
1865,SRR9673914.sra,0014-scattered.interval_list
1866,SRR9673914.sra,0015-scattered.interval_list
1867,SRR9673914.sra,0016-scattered.interval_list
1868,SRR9673914.sra,0017-scattered.interval_list
1869,SRR9673914.sra,0018-scattered.interval_list
1870,SRR9673914.sra,0019-scattered.interval_list
1871,SRR9673914.sra,0020-scattered.interval_list
1872,SRR9673914.sra,0021-scattered.interval_list
1873,SRR9673914.sra,0022-scattered.interval_list
1874,SRR9673914.sra,0023-scattered.interval_list
1875,SRR9673914.sra,0024-scattered.interval_list
1876,SRR9673915.sra,0000-scattered.interval_list
1877,SRR9673915.sra,0001-scattered.interval_list
1878,SRR9673915.sra,0002-scattered.interval_list
1879,SRR9673915.sra,0003-scattered.interval_list
1880,SRR9673915.sra,0004-scattered.interval_list
1881,SRR9673915.sra,0005-scattered.interval_list
1882,SRR9673915.sra,0006-scattered.interval_list
1883,SRR9673915.sra,0007-scattered.interval_list
1884,SRR9673915.sra,0008-scattered.interval_list
1885,SRR9673915.sra,0009-scattered.interval_list
1886,SRR9673915.sra,0010-scattered.interval_list
1887,SRR9673915.sra,0011-scattered.interval_list
1888,SRR9673915.sra,0012-scattered.interval_list
1889,SRR9673915.sra,0013-scattered.interval_list
1890,SRR9673915.sra,0014-scattered.interval_list
1891,SRR9673915.sra,0015-scattered.interval_list
1892,SRR9673915.sra,0016-scattered.interval_list
1893,SRR9673915.sra,0017-scattered.interval_list
1894,SRR9673915.sra,0018-scattered.interval_list
1895,SRR9673915.sra,0019-scattered.interval_list
1896,SRR9673915.sra,0020-scattered.interval_list
1897,SRR9673915.sra,0021-scattered.interval_list
1898,SRR9673915.sra,0022-scattered.interval_list
1899,SRR9673915.sra,0023-scattered.interval_list
1900,SRR9673915.sra,0024-scattered.interval_list
1901,SRR9673925.sra,0000-scattered.interval_list
1902,SRR9673925.sra,0001-scattered.interval_list
1903,SRR9673925.sra,0002-scattered.interval_list
1904,SRR9673925.sra,0003-scattered.interval_list
1905,SRR9673925.sra,0004-scattered.interval_list
1906,SRR9673925.sra,0005-scattered.interval_list
1907,SRR9673925.sra,0006-scattered.interval_list
1908,SRR9673925.sra,0007-scattered.interval_list
1909,SRR9673925.sra,0008-scattered.interval_list
1910,SRR9673925.sra,0009-scattered.interval_list
1911,SRR9673925.sra,0010-scattered.interval_list
1912,SRR9673925.sra,0011-scattered.interval_list
1913,SRR9673925.sra,0012-scattered.interval_list
1914,SRR9673925.sra,0013-scattered.interval_list
1915,SRR9673925.sra,0014-scattered.interval_list
1916,SRR9673925.sra,0015-scattered.interval_list
1917,SRR9673925.sra,0016-scattered.interval_list
1918,SRR9673925.sra,0017-scattered.interval_list
1919,SRR9673925.sra,0018-scattered.interval_list
1920,SRR9673925.sra,0019-scattered.interval_list
1921,SRR9673925.sra,0020-scattered.interval_list
1922,SRR9673925.sra,0021-scattered.interval_list
1923,SRR9673925.sra,0022-scattered.interval_list
1924,SRR9673925.sra,0023-scattered.interval_list
1925,SRR9673925.sra,0024-scattered.interval_list
1926,SRR9673926.sra,0000-scattered.interval_list
1927,SRR9673926.sra,0001-scattered.interval_list
1928,SRR9673926.sra,0002-scattered.interval_list
1929,SRR9673926.sra,0003-scattered.interval_list
1930,SRR9673926.sra,0004-scattered.interval_list
1931,SRR9673926.sra,0005-scattered.interval_list
1932,SRR9673926.sra,0006-scattered.interval_list
1933,SRR9673926.sra,0007-scattered.interval_list
1934,SRR9673926.sra,0008-scattered.interval_list
1935,SRR9673926.sra,0009-scattered.interval_list
1936,SRR9673926.sra,0010-scattered.interval_list
1937,SRR9673926.sra,0011-scattered.interval_list
1938,SRR9673926.sra,0012-scattered.interval_list
1939,SRR9673926.sra,0013-scattered.interval_list
1940,SRR9673926.sra,0014-scattered.interval_list
1941,SRR9673926.sra,0015-scattered.interval_list
1942,SRR9673926.sra,0016-scattered.interval_list
1943,SRR9673926.sra,0017-scattered.interval_list
1944,SRR9673926.sra,0018-scattered.interval_list
1945,SRR9673926.sra,0019-scattered.interval_list
1946,SRR9673926.sra,0020-scattered.interval_list
1947,SRR9673926.sra,0021-scattered.interval_list
1948,SRR9673926.sra,0022-scattered.interval_list
1949,SRR9673926.sra,0023-scattered.interval_list
1950,SRR9673926.sra,0024-scattered.interval_list
1951,SRR9673927.sra,0000-scattered.interval_list
1952,SRR9673927.sra,0001-scattered.interval_list
1953,SRR9673927.sra,0002-scattered.interval_list
1954,SRR9673927.sra,0003-scattered.interval_list
1955,SRR9673927.sra,0004-scattered.interval_list
1956,SRR9673927.sra,0005-scattered.interval_list
1957,SRR9673927.sra,0006-scattered.interval_list
1958,SRR9673927.sra,0007-scattered.interval_list
1959,SRR9673927.sra,0008-scattered.interval_list
1960,SRR9673927.sra,0009-scattered.interval_list
1961,SRR9673927.sra,0010-scattered.interval_list
1962,SRR9673927.sra,0011-scattered.interval_list
1963,SRR9673927.sra,0012-scattered.interval_list
1964,SRR9673927.sra,0013-scattered.interval_list
1965,SRR9673927.sra,0014-scattered.interval_list
1966,SRR9673927.sra,0015-scattered.interval_list
1967,SRR9673927.sra,0016-scattered.interval_list
1968,SRR9673927.sra,0017-scattered.interval_list
1969,SRR9673927.sra,0018-scattered.interval_list
1970,SRR9673927.sra,0019-scattered.interval_list
1971,SRR9673927.sra,0020-scattered.interval_list
1972,SRR9673927.sra,0021-scattered.interval_list
1973,SRR9673927.sra,0022-scattered.interval_list
1974,SRR9673927.sra,0023-scattered.interval_list
1975,SRR9673927.sra,0024-scattered.interval_list
1976,SRR9673929.sra,0000-scattered.interval_list
1977,SRR9673929.sra,0001-scattered.interval_list
1978,SRR9673929.sra,0002-scattered.interval_list
1979,SRR9673929.sra,0003-scattered.interval_list
1980,SRR9673929.sra,0004-scattered.interval_list
1981,SRR9673929.sra,0005-scattered.interval_list
1982,SRR9673929.sra,0006-scattered.interval_list
1983,SRR9673929.sra,0007-scattered.interval_list
1984,SRR9673929.sra,0008-scattered.interval_list
1985,SRR9673929.sra,0009-scattered.interval_list
1986,SRR9673929.sra,0010-scattered.interval_list
1987,SRR9673929.sra,0011-scattered.interval_list
1988,SRR9673929.sra,0012-scattered.interval_list
1989,SRR9673929.sra,0013-scattered.interval_list
1990,SRR9673929.sra,0014-scattered.interval_list
1991,SRR9673929.sra,0015-scattered.interval_list
1992,SRR9673929.sra,0016-scattered.interval_list
1993,SRR9673929.sra,0017-scattered.interval_list
1994,SRR9673929.sra,0018-scattered.interval_list
1995,SRR9673929.sra,0019-scattered.interval_list
1996,SRR9673929.sra,0020-scattered.interval_list
1997,SRR9673929.sra,0021-scattered.interval_list
1998,SRR9673929.sra,0022-scattered.interval_list
1999,SRR9673929.sra,0023-scattered.interval_list
2000,SRR9673929.sra,0024-scattered.interval_list
2001,SRR9673934.sra,0000-scattered.interval_list
2002,SRR9673934.sra,0001-scattered.interval_list
2003,SRR9673934.sra,0002-scattered.interval_list
2004,SRR9673934.sra,0003-scattered.interval_list
2005,SRR9673934.sra,0004-scattered.interval_list
2006,SRR9673934.sra,0005-scattered.interval_list
2007,SRR9673934.sra,0006-scattered.interval_list
2008,SRR9673934.sra,0007-scattered.interval_list
2009,SRR9673934.sra,0008-scattered.interval_list
2010,SRR9673934.sra,0009-scattered.interval_list
2011,SRR9673934.sra,0010-scattered.interval_list
2012,SRR9673934.sra,0011-scattered.interval_list
2013,SRR9673934.sra,0012-scattered.interval_list
2014,SRR9673934.sra,0013-scattered.interval_list
2015,SRR9673934.sra,0014-scattered.interval_list
2016,SRR9673934.sra,0015-scattered.interval_list
2017,SRR9673934.sra,0016-scattered.interval_list
2018,SRR9673934.sra,0017-scattered.interval_list
2019,SRR9673934.sra,0018-scattered.interval_list
2020,SRR9673934.sra,0019-scattered.interval_list
2021,SRR9673934.sra,0020-scattered.interval_list
2022,SRR9673934.sra,0021-scattered.interval_list
2023,SRR9673934.sra,0022-scattered.interval_list
2024,SRR9673934.sra,0023-scattered.interval_list
2025,SRR9673934.sra,0024-scattered.interval_list
2026,SRR9673956.sra,0000-scattered.interval_list
2027,SRR9673956.sra,0001-scattered.interval_list
2028,SRR9673956.sra,0002-scattered.interval_list
2029,SRR9673956.sra,0003-scattered.interval_list
2030,SRR9673956.sra,0004-scattered.interval_list
2031,SRR9673956.sra,0005-scattered.interval_list
2032,SRR9673956.sra,0006-scattered.interval_list
2033,SRR9673956.sra,0007-scattered.interval_list
2034,SRR9673956.sra,0008-scattered.interval_list
2035,SRR9673956.sra,0009-scattered.interval_list
2036,SRR9673956.sra,0010-scattered.interval_list
2037,SRR9673956.sra,0011-scattered.interval_list
2038,SRR9673956.sra,0012-scattered.interval_list
2039,SRR9673956.sra,0013-scattered.interval_list
2040,SRR9673956.sra,0014-scattered.interval_list
2041,SRR9673956.sra,0015-scattered.interval_list
2042,SRR9673956.sra,0016-scattered.interval_list
2043,SRR9673956.sra,0017-scattered.interval_list
2044,SRR9673956.sra,0018-scattered.interval_list
2045,SRR9673956.sra,0019-scattered.interval_list
2046,SRR9673956.sra,0020-scattered.interval_list
2047,SRR9673956.sra,0021-scattered.interval_list
2048,SRR9673956.sra,0022-scattered.interval_list
2049,SRR9673956.sra,0023-scattered.interval_list
2050,SRR9673956.sra,0024-scattered.interval_list
2051,SRR9673963.sra,0000-scattered.interval_list
2052,SRR9673963.sra,0001-scattered.interval_list
2053,SRR9673963.sra,0002-scattered.interval_list
2054,SRR9673963.sra,0003-scattered.interval_list
2055,SRR9673963.sra,0004-scattered.interval_list
2056,SRR9673963.sra,0005-scattered.interval_list
2057,SRR9673963.sra,0006-scattered.interval_list
2058,SRR9673963.sra,0007-scattered.interval_list
2059,SRR9673963.sra,0008-scattered.interval_list
2060,SRR9673963.sra,0009-scattered.interval_list
2061,SRR9673963.sra,0010-scattered.interval_list
2062,SRR9673963.sra,0011-scattered.interval_list
2063,SRR9673963.sra,0012-scattered.interval_list
2064,SRR9673963.sra,0013-scattered.interval_list
2065,SRR9673963.sra,0014-scattered.interval_list
2066,SRR9673963.sra,0015-scattered.interval_list
2067,SRR9673963.sra,0016-scattered.interval_list
2068,SRR9673963.sra,0017-scattered.interval_list
2069,SRR9673963.sra,0018-scattered.interval_list
2070,SRR9673963.sra,0019-scattered.interval_list
2071,SRR9673963.sra,0020-scattered.interval_list
2072,SRR9673963.sra,0021-scattered.interval_list
2073,SRR9673963.sra,0022-scattered.interval_list
2074,SRR9673963.sra,0023-scattered.interval_list
2075,SRR9673963.sra,0024-scattered.interval_list
2076,SRR9673967.sra,0000-scattered.interval_list
2077,SRR9673967.sra,0001-scattered.interval_list
2078,SRR9673967.sra,0002-scattered.interval_list
2079,SRR9673967.sra,0003-scattered.interval_list
2080,SRR9673967.sra,0004-scattered.interval_list
2081,SRR9673967.sra,0005-scattered.interval_list
2082,SRR9673967.sra,0006-scattered.interval_list
2083,SRR9673967.sra,0007-scattered.interval_list
2084,SRR9673967.sra,0008-scattered.interval_list
2085,SRR9673967.sra,0009-scattered.interval_list
2086,SRR9673967.sra,0010-scattered.interval_list
2087,SRR9673967.sra,0011-scattered.interval_list
2088,SRR9673967.sra,0012-scattered.interval_list
2089,SRR9673967.sra,0013-scattered.interval_list
2090,SRR9673967.sra,0014-scattered.interval_list
2091,SRR9673967.sra,0015-scattered.interval_list
2092,SRR9673967.sra,0016-scattered.interval_list
2093,SRR9673967.sra,0017-scattered.interval_list
2094,SRR9673967.sra,0018-scattered.interval_list
2095,SRR9673967.sra,0019-scattered.interval_list
2096,SRR9673967.sra,0020-scattered.interval_list
2097,SRR9673967.sra,0021-scattered.interval_list
2098,SRR9673967.sra,0022-scattered.interval_list
2099,SRR9673967.sra,0023-scattered.interval_list
2100,SRR9673967.sra,0024-scattered.interval_list
2101,SRR9673968.sra,0000-scattered.interval_list
2102,SRR9673968.sra,0001-scattered.interval_list
2103,SRR9673968.sra,0002-scattered.interval_list
2104,SRR9673968.sra,0003-scattered.interval_list
2105,SRR9673968.sra,0004-scattered.interval_list
2106,SRR9673968.sra,0005-scattered.interval_list
2107,SRR9673968.sra,0006-scattered.interval_list
2108,SRR9673968.sra,0007-scattered.interval_list
2109,SRR9673968.sra,0008-scattered.interval_list
2110,SRR9673968.sra,0009-scattered.interval_list
2111,SRR9673968.sra,0010-scattered.interval_list
2112,SRR9673968.sra,0011-scattered.interval_list
2113,SRR9673968.sra,0012-scattered.interval_list
2114,SRR9673968.sra,0013-scattered.interval_list
2115,SRR9673968.sra,0014-scattered.interval_list
2116,SRR9673968.sra,0015-scattered.interval_list
2117,SRR9673968.sra,0016-scattered.interval_list
2118,SRR9673968.sra,0017-scattered.interval_list
2119,SRR9673968.sra,0018-scattered.interval_list
2120,SRR9673968.sra,0019-scattered.interval_list
2121,SRR9673968.sra,0020-scattered.interval_list
2122,SRR9673968.sra,0021-scattered.interval_list
2123,SRR9673968.sra,0022-scattered.interval_list
2124,SRR9673968.sra,0023-scattered.interval_list
2125,SRR9673968.sra,0024-scattered.interval_list
2126,SRR9673969.sra,0000-scattered.interval_list
2127,SRR9673969.sra,0001-scattered.interval_list
2128,SRR9673969.sra,0002-scattered.interval_list
2129,SRR9673969.sra,0003-scattered.interval_list
2130,SRR9673969.sra,0004-scattered.interval_list
2131,SRR9673969.sra,0005-scattered.interval_list
2132,SRR9673969.sra,0006-scattered.interval_list
2133,SRR9673969.sra,0007-scattered.interval_list
2134,SRR9673969.sra,0008-scattered.interval_list
2135,SRR9673969.sra,0009-scattered.interval_list
2136,SRR9673969.sra,0010-scattered.interval_list
2137,SRR9673969.sra,0011-scattered.interval_list
2138,SRR9673969.sra,0012-scattered.interval_list
2139,SRR9673969.sra,0013-scattered.interval_list
2140,SRR9673969.sra,0014-scattered.interval_list
2141,SRR9673969.sra,0015-scattered.interval_list
2142,SRR9673969.sra,0016-scattered.interval_list
2143,SRR9673969.sra,0017-scattered.interval_list
2144,SRR9673969.sra,0018-scattered.interval_list
2145,SRR9673969.sra,0019-scattered.interval_list
2146,SRR9673969.sra,0020-scattered.interval_list
2147,SRR9673969.sra,0021-scattered.interval_list
2148,SRR9673969.sra,0022-scattered.interval_list
2149,SRR9673969.sra,0023-scattered.interval_list
2150,SRR9673969.sra,0024-scattered.interval_list
2151,SRR9673971.sra,0000-scattered.interval_list
2152,SRR9673971.sra,0001-scattered.interval_list
2153,SRR9673971.sra,0002-scattered.interval_list
2154,SRR9673971.sra,0003-scattered.interval_list
2155,SRR9673971.sra,0004-scattered.interval_list
2156,SRR9673971.sra,0005-scattered.interval_list
2157,SRR9673971.sra,0006-scattered.interval_list
2158,SRR9673971.sra,0007-scattered.interval_list
2159,SRR9673971.sra,0008-scattered.interval_list
2160,SRR9673971.sra,0009-scattered.interval_list
2161,SRR9673971.sra,0010-scattered.interval_list
2162,SRR9673971.sra,0011-scattered.interval_list
2163,SRR9673971.sra,0012-scattered.interval_list
2164,SRR9673971.sra,0013-scattered.interval_list
2165,SRR9673971.sra,0014-scattered.interval_list
2166,SRR9673971.sra,0015-scattered.interval_list
2167,SRR9673971.sra,0016-scattered.interval_list
2168,SRR9673971.sra,0017-scattered.interval_list
2169,SRR9673971.sra,0018-scattered.interval_list
2170,SRR9673971.sra,0019-scattered.interval_list
2171,SRR9673971.sra,0020-scattered.interval_list
2172,SRR9673971.sra,0021-scattered.interval_list
2173,SRR9673971.sra,0022-scattered.interval_list
2174,SRR9673971.sra,0023-scattered.interval_list
2175,SRR9673971.sra,0024-scattered.interval_list
2176,SRR9673972.sra,0000-scattered.interval_list
2177,SRR9673972.sra,0001-scattered.interval_list
2178,SRR9673972.sra,0002-scattered.interval_list
2179,SRR9673972.sra,0003-scattered.interval_list
2180,SRR9673972.sra,0004-scattered.interval_list
2181,SRR9673972.sra,0005-scattered.interval_list
2182,SRR9673972.sra,0006-scattered.interval_list
2183,SRR9673972.sra,0007-scattered.interval_list
2184,SRR9673972.sra,0008-scattered.interval_list
2185,SRR9673972.sra,0009-scattered.interval_list
2186,SRR9673972.sra,0010-scattered.interval_list
2187,SRR9673972.sra,0011-scattered.interval_list
2188,SRR9673972.sra,0012-scattered.interval_list
2189,SRR9673972.sra,0013-scattered.interval_list
2190,SRR9673972.sra,0014-scattered.interval_list
2191,SRR9673972.sra,0015-scattered.interval_list
2192,SRR9673972.sra,0016-scattered.interval_list
2193,SRR9673972.sra,0017-scattered.interval_list
2194,SRR9673972.sra,0018-scattered.interval_list
2195,SRR9673972.sra,0019-scattered.interval_list
2196,SRR9673972.sra,0020-scattered.interval_list
2197,SRR9673972.sra,0021-scattered.interval_list
2198,SRR9673972.sra,0022-scattered.interval_list
2199,SRR9673972.sra,0023-scattered.interval_list
2200,SRR9673972.sra,0024-scattered.interval_list
2201,SRR9673978.sra,0000-scattered.interval_list
2202,SRR9673978.sra,0001-scattered.interval_list
2203,SRR9673978.sra,0002-scattered.interval_list
2204,SRR9673978.sra,0003-scattered.interval_list
2205,SRR9673978.sra,0004-scattered.interval_list
2206,SRR9673978.sra,0005-scattered.interval_list
2207,SRR9673978.sra,0006-scattered.interval_list
2208,SRR9673978.sra,0007-scattered.interval_list
2209,SRR9673978.sra,0008-scattered.interval_list
2210,SRR9673978.sra,0009-scattered.interval_list
2211,SRR9673978.sra,0010-scattered.interval_list
2212,SRR9673978.sra,0011-scattered.interval_list
2213,SRR9673978.sra,0012-scattered.interval_list
2214,SRR9673978.sra,0013-scattered.interval_list
2215,SRR9673978.sra,0014-scattered.interval_list
2216,SRR9673978.sra,0015-scattered.interval_list
2217,SRR9673978.sra,0016-scattered.interval_list
2218,SRR9673978.sra,0017-scattered.interval_list
2219,SRR9673978.sra,0018-scattered.interval_list
2220,SRR9673978.sra,0019-scattered.interval_list
2221,SRR9673978.sra,0020-scattered.interval_list
2222,SRR9673978.sra,0021-scattered.interval_list
2223,SRR9673978.sra,0022-scattered.interval_list
2224,SRR9673978.sra,0023-scattered.interval_list
2225,SRR9673978.sra,0024-scattered.interval_list
2226,SRR9673981.sra,0000-scattered.interval_list
2227,SRR9673981.sra,0001-scattered.interval_list
2228,SRR9673981.sra,0002-scattered.interval_list
2229,SRR9673981.sra,0003-scattered.interval_list
2230,SRR9673981.sra,0004-scattered.interval_list
2231,SRR9673981.sra,0005-scattered.interval_list
2232,SRR9673981.sra,0006-scattered.interval_list
2233,SRR9673981.sra,0007-scattered.interval_list
2234,SRR9673981.sra,0008-scattered.interval_list
2235,SRR9673981.sra,0009-scattered.interval_list
2236,SRR9673981.sra,0010-scattered.interval_list
2237,SRR9673981.sra,0011-scattered.interval_list
2238,SRR9673981.sra,0012-scattered.interval_list
2239,SRR9673981.sra,0013-scattered.interval_list
2240,SRR9673981.sra,0014-scattered.interval_list
2241,SRR9673981.sra,0015-scattered.interval_list
2242,SRR9673981.sra,0016-scattered.interval_list
2243,SRR9673981.sra,0017-scattered.interval_list
2244,SRR9673981.sra,0018-scattered.interval_list
2245,SRR9673981.sra,0019-scattered.interval_list
2246,SRR9673981.sra,0020-scattered.interval_list
2247,SRR9673981.sra,0021-scattered.interval_list
2248,SRR9673981.sra,0022-scattered.interval_list
2249,SRR9673981.sra,0023-scattered.interval_list
2250,SRR9673981.sra,0024-scattered.interval_list
2251,SRR9673982.sra,0000-scattered.interval_list
2252,SRR9673982.sra,0001-scattered.interval_list
2253,SRR9673982.sra,0002-scattered.interval_list
2254,SRR9673982.sra,0003-scattered.interval_list
2255,SRR9673982.sra,0004-scattered.interval_list
2256,SRR9673982.sra,0005-scattered.interval_list
2257,SRR9673982.sra,0006-scattered.interval_list
2258,SRR9673982.sra,0007-scattered.interval_list
2259,SRR9673982.sra,0008-scattered.interval_list
2260,SRR9673982.sra,0009-scattered.interval_list
2261,SRR9673982.sra,0010-scattered.interval_list
2262,SRR9673982.sra,0011-scattered.interval_list
2263,SRR9673982.sra,0012-scattered.interval_list
2264,SRR9673982.sra,0013-scattered.interval_list
2265,SRR9673982.sra,0014-scattered.interval_list
2266,SRR9673982.sra,0015-scattered.interval_list
2267,SRR9673982.sra,0016-scattered.interval_list
2268,SRR9673982.sra,0017-scattered.interval_list
2269,SRR9673982.sra,0018-scattered.interval_list
2270,SRR9673982.sra,0019-scattered.interval_list
2271,SRR9673982.sra,0020-scattered.interval_list
2272,SRR9673982.sra,0021-scattered.interval_list
2273,SRR9673982.sra,0022-scattered.interval_list
2274,SRR9673982.sra,0023-scattered.interval_list
2275,SRR9673982.sra,0024-scattered.interval_list
2276,SRR9673983.sra,0000-scattered.interval_list
2277,SRR9673983.sra,0001-scattered.interval_list
2278,SRR9673983.sra,0002-scattered.interval_list
2279,SRR9673983.sra,0003-scattered.interval_list
